[15:58:47] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[15:58:47] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
[16:19:53] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:19:53] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:19:53] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:19:54] [Render thread/INFO]: [STDOUT]: [MVP+] Electrogasms joined the lobby!
[16:19:58] [Render thread/INFO]: [STDOUT]: [MVP+] hi4325 joined the lobby!
[16:20:00] [Render thread/INFO]: [STDOUT]: [MVP+] Sonion_67 joined the lobby!
[16:20:03] [Render thread/INFO]: [CHAT] Friend > Ryusei1_ left.
[16:20:11] [Render thread/INFO]: [STDOUT]: [MVP+] Bullet_09 joined the lobby!
[16:20:11] [Render thread/INFO]: [STDOUT]: >>> [MVP++] flowsti joined the lobby! <<<
[16:20:22] [Render thread/INFO]: [STDOUT]: [MVP+] Leo970823 joined the lobby!
[16:20:22] [Render thread/INFO]: [STDOUT]: [MVP+] LyndeKids joined the lobby!
[16:20:23] [Render thread/INFO]: [STDOUT]: [MVP+] longt1me joined the lobby!
[16:20:31] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:20:31] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:20:31] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:20:31] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:20:31] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:20:31] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:20:39] [Render thread/INFO]: [STDOUT]: [MVP+] MrDonut1407 joined the lobby!
[16:20:41] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Zetacrylics joined the lobby! <<<
[16:20:41] [Render thread/INFO]: [STDOUT]: >>> [MVP++] oTeda joined the lobby! <<<
[16:20:45] [Render thread/INFO]: [STDOUT]: [MVP+] jvvr joined the lobby!
[16:20:50] [Render thread/INFO]: [STDOUT]: >>> [MVP++] _BlankWillTW_ joined the lobby! <<<
[16:20:54] [Render thread/INFO]: [STDOUT]: [MVP+] RichOffEyes joined the lobby!
[16:20:55] [Render thread/INFO]: [CHAT] §e§ka§a>>   §aAchievement Unlocked: §6§6Gone Fishing I§a   <<§e§ka
[16:20:55] [Render thread/INFO]: [CHAT] You caught an enchanted fishing rod, that's a treasure!
[16:20:58] [Render thread/INFO]: [STDOUT]: [MVP+] sillymilena joined the lobby!
[16:20:59] [Render thread/INFO]: [STDOUT]: [MVP+] Bowsybaby joined the lobby!
[16:21:03] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:21:11] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Oi_ joined the lobby! <<<
[16:21:13] [Render thread/INFO]: [STDOUT]: [MVP+] J0LT1K joined the lobby!
[16:21:14] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:21:21] [Render thread/INFO]: [STDOUT]: [MVP+] Master34ft joined the lobby!
[16:21:22] [Render thread/INFO]: [STDOUT]: [MVP+] Player098 joined the lobby!
[16:21:23] [Render thread/INFO]: [CHAT] You caught a cod!
[16:21:26] [Render thread/INFO]: [STDOUT]: [MVP+] HaxIguess joined the lobby!
[16:21:33] [Render thread/INFO]: [CHAT] You caught a nautilus shell, that's a treasure!
[16:21:33] [Render thread/INFO]: [STDOUT]: >>> [MVP++] fkfu joined the lobby! <<<
[16:21:33] [Render thread/INFO]: [STDOUT]: [MVP+] Toshmo joined the lobby!
[16:21:36] [Render thread/INFO]: [STDOUT]: [MVP+] DarkFaber joined the lobby!
[16:21:41] [Render thread/INFO]: [STDOUT]: [MVP+] ImNatt joined the lobby!
[16:21:42] [Render thread/INFO]: [STDOUT]: [MVP+] Kattrin6666 joined the lobby!
[16:21:43] [Render thread/INFO]: [CHAT] You caught a cod!
[16:21:43] [Render thread/INFO]: [STDOUT]: [MVP+] Ninjachicken784 joined the lobby!
[16:21:44] [Render thread/INFO]: [STDOUT]: [MVP+] A_Bit_Elegant joined the lobby!
[16:21:45] [Render thread/INFO]: [STDOUT]: [MVP+] Python_ss joined the lobby!
[16:21:45] [Render thread/INFO]: [STDOUT]: >>> [MVP++] bigbadsquidy joined the lobby! <<<
[16:21:45] [Render thread/INFO]: [STDOUT]: [MVP+] Dark_PB joined the lobby!
[16:21:46] [Render thread/INFO]: [STDOUT]: [MVP+] ihatetheforge joined the lobby!
[16:21:55] [Render thread/INFO]: [STDOUT]: [MVP+] Phonix913 joined the lobby!
[16:22:05] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[16:22:16] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:22:19] [Render thread/INFO]: [STDOUT]: [MVP+] cooper_3000 joined the lobby!
[16:22:19] [Render thread/INFO]: [STDOUT]: [MVP+] Satoly joined the lobby!
[16:22:24] [Render thread/INFO]: [STDOUT]: [MVP+] Nozennnn joined the lobby!
[16:22:26] [Render thread/INFO]: [STDOUT]: [MVP+] Nieniepower joined the lobby!
[16:22:26] [Render thread/INFO]: [STDOUT]: >>> [MVP++] KissYouAgain joined the lobby! <<<
[16:22:26] [Render thread/INFO]: [STDOUT]: [MVP+] HagnestaHill joined the lobby!
[16:22:27] [Render thread/INFO]: [CHAT] You caught 27 Event Experience!
[16:22:36] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[16:22:39] [Render thread/INFO]: [STDOUT]: [MVP+] clmd joined the lobby!
[16:22:39] [Render thread/INFO]: [STDOUT]: [MVP+] Azyaoffic joined the lobby!
[16:22:44] [Render thread/INFO]: [STDOUT]: [MVP+] OilyFrenchFry joined the lobby!
[16:22:47] [Render thread/INFO]: [STDOUT]: [MVP+] FettSittich joined the lobby!
[16:22:56] [Render thread/INFO]: [STDOUT]: [MVP+] CodeSylphie joined the lobby!
[16:22:59] [Render thread/INFO]: [STDOUT]: >>> [MVP++] ohLucie joined the lobby! <<<
[16:23:02] [Render thread/INFO]: [STDOUT]: [MVP+] bulbiconcholis joined the lobby!
[16:23:05] [Render thread/INFO]: [STDOUT]: [MVP+] 1piere1 joined the lobby!
[16:23:13] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:23:14] [Render thread/INFO]: [STDOUT]: [MVP+] affenschlabi joined the lobby!
[16:23:14] [Render thread/INFO]: [STDOUT]: [MVP+] rglc joined the lobby!
[16:23:22] [Render thread/INFO]: [CHAT] You caught a clownfish! §8(§7x§r2§8)
[16:23:22] [Render thread/INFO]: [STDOUT]: [MVP+] YourLocalFailure joined the lobby!
[16:23:26] [Render thread/INFO]: [STDOUT]: [MVP+] yua_0722 joined the lobby!
[16:23:30] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Oi_ joined the lobby! <<<
[16:23:41] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Rit3 joined the lobby! <<<
[16:23:44] [Render thread/INFO]: [STDOUT]: [MVP+] Darqato joined the lobby!
[16:23:52] [Render thread/INFO]: [STDOUT]: [MVP+] Shamol1101 joined the lobby!
[16:23:58] [Render thread/INFO]: [STDOUT]: [MVP+] stimuly joined the lobby!
[16:23:59] [Render thread/INFO]: [CHAT] You caught a 8kg Ember of Helios!
[16:24:02] [Render thread/INFO]: [STDOUT]: [MVP+] NiallNail joined the lobby!
[16:24:09] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Oi_ joined the lobby! <<<
[16:24:16] [Render thread/INFO]: [STDOUT]: >>> [MVP++] ripsly joined the lobby! <<<
[16:24:16] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:16] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:16] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:16] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:16] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:16] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:24] [Render thread/INFO]: [STDOUT]: >>> [MVP++] ewsl joined the lobby! <<<
[16:24:26] [Render thread/INFO]: [CHAT] You caught a cod!
[16:24:27] [Render thread/INFO]: [STDOUT]: [MVP+] rglc joined the lobby!
[16:24:33] [Render thread/INFO]: [STDOUT]: [MVP+] leonelmastersoup joined the lobby!
[16:24:33] [Render thread/INFO]: [STDOUT]: [MVP+] Athedon joined the lobby!
[16:24:38] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[16:24:43] [Render thread/INFO]: [STDOUT]: [MVP+] manecki23 joined the lobby!
[16:24:48] [Render thread/INFO]: [CHAT] You caught a cod!
[16:24:55] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:55] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:55] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:55] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:55] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:24:55] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:25:03] [Render thread/INFO]: [STDOUT]: [MVP+] Zerogravitywow joined the lobby!
[16:25:04] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[16:25:07] [Render thread/INFO]: [STDOUT]: [MVP+] Frodchi joined the lobby!
[16:25:14] [Render thread/INFO]: [CHAT] You caught a cod!
[16:25:18] [Render thread/INFO]: [STDOUT]: [MVP+] ColdRulez joined the lobby!
[16:25:19] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Barrageboi joined the lobby! <<<
[16:25:24] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:25:25] [Render thread/INFO]: [STDOUT]: [MVP+] phoenix126 joined the lobby!
[16:25:30] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Kiss_ joined the lobby! <<<
[16:25:33] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:25:33] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:25:33] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:25:33] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:25:33] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:25:33] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:25:35] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[16:25:36] [Render thread/INFO]: [STDOUT]: [MVP+] fiete26 joined the lobby!
[16:25:45] [Render thread/INFO]: [STDOUT]: [MVP+] vanhakuoma joined the lobby!
[16:25:46] [Render thread/INFO]: [CHAT] You caught a diamond, that's a treasure!
[16:25:49] [Render thread/INFO]: [STDOUT]: [MVP+] 1905eren joined the lobby!
[16:25:55] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:25:57] [Render thread/INFO]: [STDOUT]: [MVP+] AquaRaindrop joined the lobby!
[16:26:01] [Render thread/INFO]: [STDOUT]: [MVP+] Rads3nt joined the lobby!
[16:26:05] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[16:26:08] [Render thread/INFO]: [STDOUT]: [MVP+] TheMysticalQueen joined the lobby!
[16:26:11] [Render thread/INFO]: [CHAT] §aYou tipped 11 players in 3 different games!
[16:26:12] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:12] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:12] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:12] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:12] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:12] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:14] [Render thread/INFO]: [CHAT] You caught a cod!
[16:26:21] [Render thread/INFO]: [STDOUT]: [MVP+] Vytalics joined the lobby!
[16:26:23] [Render thread/INFO]: [STDOUT]: [MVP+] d1vines joined the lobby!
[16:26:23] [Render thread/INFO]: [CHAT] You caught an enchanted bow, that's a treasure!
[16:26:26] [Render thread/INFO]: [STDOUT]: [MVP+] HuaZhiWuYa joined the lobby!
[16:26:28] [Render thread/INFO]: [STDOUT]: [MVP+] Lyrp joined the lobby!
[16:26:31] [Render thread/INFO]: [STDOUT]: [MVP+] androgyni joined the lobby!
[16:26:32] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:26:33] [Render thread/INFO]: [STDOUT]: [MVP+] FayaPipi joined the lobby!
[16:26:34] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:34] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:34] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:35] [Render thread/INFO]: [STDOUT]: [MVP+] Giraffen08 joined the lobby!
[16:26:36] [Render thread/INFO]: [STDOUT]: [MVP+] Admin007Prou joined the lobby!
[16:26:43] [Render thread/INFO]: [STDOUT]: [MVP+] Sadlycraftful joined the lobby!
[16:26:51] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:51] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:51] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:51] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:51] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:51] [Render thread/ERROR]: Invalid entity rotation: NaN, discarding.
[16:26:51] [Render thread/INFO]: [STDOUT]: [MVP+] Abdik9292 joined the lobby!
[16:26:52] [Render thread/INFO]: [STDOUT]: [MVP+] 0Ae7c joined the lobby!
[16:26:58] [Render thread/INFO]: [STDOUT]: [MVP+] corinthians1013 joined the lobby!
[16:26:58] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Oi_ joined the lobby! <<<
[16:27:04] [Render thread/INFO]: [CHAT] Friend > Crywolfix joined.
[16:27:05] [Render thread/INFO]: [STDOUT]: [MVP+] lumpyduck joined the lobby!
[16:27:18] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[16:27:19] [Render thread/INFO]: [STDOUT]: [MVP+] Mr_Freaky_ joined the lobby!
[16:27:23] [Render thread/INFO]: [STDOUT]: [MVP+] vav221 joined the lobby!
[16:27:27] [Render thread/INFO]: [STDOUT]: [MVP+] Vytalics joined the lobby!
[16:27:28] [Render thread/INFO]: [STDOUT]: [MVP+] MadBoome joined the lobby!
[16:27:33] [Render thread/INFO]: [STDOUT]: [MVP+] Sherif_Marorator joined the lobby!
[16:27:38] [Render thread/INFO]: [STDOUT]: [MVP+] RiceMuncher22 joined the lobby!
[16:27:38] [Render thread/INFO]: [STDOUT]: [MVP+] miso155slovak joined the lobby!
[16:27:42] [Render thread/INFO]: [CHAT] You caught a 16kg Shadow of Nyx!
[16:27:42] [Render thread/INFO]: [STDOUT]: [MVP+] Toshmo joined the lobby!
[16:27:45] [Render thread/INFO]: [STDOUT]: [MVP+] MEWCOINz joined the lobby!
[16:27:51] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:27:55] [Render thread/INFO]: [STDOUT]: [MVP+] LuniAxelotl joined the lobby!
[16:27:55] [Render thread/INFO]: [STDOUT]: [MVP+] Momochym joined the lobby!
[16:27:56] [Render thread/INFO]: [STDOUT]: [MVP+] NiGhtGHG joined the lobby!
[16:28:12] [Render thread/INFO]: [STDOUT]: [MVP+] Gamers2002T joined the lobby!
[16:28:18] [Render thread/INFO]: [STDOUT]: [MVP+] ItayGG1 joined the lobby!
[16:28:19] [Render thread/INFO]: [STDOUT]: [MVP+] Leqenden_Besaqen joined the lobby!
[16:28:27] [Render thread/INFO]: [STDOUT]: >>> [MVP++] ripsly joined the lobby! <<<
[16:28:32] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:28:40] [Render thread/INFO]: [STDOUT]: [MVP+] ColdPlayz joined the lobby!
[16:28:45] [Render thread/INFO]: [STDOUT]: [MVP+] PetherS27 joined the lobby!
[16:28:50] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:28:58] [Render thread/INFO]: [STDOUT]: [MVP+] stimuly joined the lobby!
[16:28:59] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:28:59] [Render thread/INFO]: [STDOUT]: [MVP+] Astroarchaeology joined the lobby!
[16:29:06] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Garnier joined the lobby! <<<
[16:29:08] [Render thread/INFO]: [CHAT] Oh no, you caught a broken fishing rod!
[16:29:11] [Render thread/INFO]: [STDOUT]: [MVP+] SonicRobot joined the lobby!
[16:29:16] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:29:17] [Render thread/INFO]: [STDOUT]: [MVP+] Cl_x joined the lobby!
[16:29:26] [Render thread/INFO]: [STDOUT]: [MVP+] mpc0 joined the lobby!
[16:29:28] [Render thread/INFO]: [CHAT] You caught a cod!
[16:29:28] [Render thread/INFO]: [STDOUT]: [MVP+] Rads3nt joined the lobby!
[16:29:33] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Leerkornbrot joined the lobby! <<<
[16:29:34] [Render thread/INFO]: [STDOUT]: [MVP+] FatherCactus0 joined the lobby!
[16:29:36] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:29:38] [Render thread/INFO]: [STDOUT]: [MVP+] coolbai joined the lobby!
[16:29:39] [Render thread/INFO]: [STDOUT]: [MVP+] AlexBeeMan joined the lobby!
[16:29:45] [Render thread/INFO]: [STDOUT]: [MVP+] 9J8 joined the lobby!
[16:29:45] [Render thread/INFO]: [CHAT] You caught a cod!
[16:29:46] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Garnier joined the lobby! <<<
[16:29:53] [Worker-Main-4/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTQxZGU4YjE1NDc0NGJlYWI3ZGE0MTk1Mjk4MGYyYTUyNWJhODk4MzFmZGMxYjcxMmVmMTdlNWY3ZDI0M2RmMiJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[16:29:53] [Worker-Main-4/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTQxZGU4YjE1NDc0NGJlYWI3ZGE0MTk1Mjk4MGYyYTUyNWJhODk4MzFmZGMxYjcxMmVmMTdlNWY3ZDI0M2RmMiJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[16:29:53] [Worker-Main-4/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-000000aaa234)
[16:30:01] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Phoenixcraft1337 joined the lobby! <<<
[16:30:01] [Render thread/INFO]: [CHAT] You caught a 8kg Dust of Selene!
[16:30:07] [Render thread/INFO]: [STDOUT]: [MVP+] Thomarius joined the lobby!
[16:30:10] [Render thread/INFO]: [STDOUT]: [MVP+] Block_Piano joined the lobby!
[16:30:10] [Render thread/INFO]: [STDOUT]: [MVP+] lemonad3stand joined the lobby!
[16:30:12] [Render thread/INFO]: [STDOUT]: [MVP+] freeroxe19 joined the lobby!
[16:30:12] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:30:16] [Render thread/INFO]: [STDOUT]: >>> [MVP++] NewOne_ joined the lobby! <<<
[16:30:21] [Render thread/INFO]: [STDOUT]: [MVP+] z1kt joined the lobby!
[16:30:21] [Render thread/INFO]: [STDOUT]: [MVP+] DragonBoi525 joined the lobby!
[16:30:22] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:30:23] [Render thread/INFO]: [STDOUT]: >>> [MVP++] xXPVPboy joined the lobby! <<<
[16:30:30] [Render thread/INFO]: [STDOUT]: [MVP+] Buggy_Fresh joined the lobby!
[16:30:32] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Aigledemons joined the lobby! <<<
[16:30:38] [Render thread/INFO]: [STDOUT]: >>> [MVP++] GloryCG joined the lobby! <<<
[16:30:39] [Render thread/INFO]: [STDOUT]: [MVP+] LxR_neonhydra joined the lobby!
[16:30:40] [Render thread/INFO]: [STDOUT]: [MVP+] HiememMeow joined the lobby!
[16:30:52] [Render thread/INFO]: [STDOUT]: [MVP+] ShadowGamer281 joined the lobby!
[16:30:54] [Render thread/INFO]: [STDOUT]: [MVP+] Kleinerraffi13 joined the lobby!
[16:31:05] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:31:06] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Garnier joined the lobby! <<<
[16:31:09] [Render thread/INFO]: [STDOUT]: [MVP+] aquaaka joined the lobby!
[16:31:10] [Render thread/INFO]: [STDOUT]: [MVP+] Lumerical joined the lobby!
[16:31:22] [Render thread/INFO]: [CHAT] You caught a cod!
[16:31:27] [Render thread/INFO]: [STDOUT]: [MVP+] __Fatherless__ joined the lobby!
[16:31:31] [Render thread/INFO]: [STDOUT]: >>> [MVP++] NewOne_ joined the lobby! <<<
[16:31:31] [Render thread/INFO]: [CHAT] You caught a cod! §8(§7x§r2§8)
[16:31:38] [Render thread/INFO]: [STDOUT]: [MVP+] Lunar_Tp joined the lobby!
[16:31:40] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:31:43] [Render thread/INFO]: [STDOUT]: [MVP+] priffenjoyer joined the lobby!
[16:31:51] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:31:54] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Garnier joined the lobby! <<<
[16:31:58] [Render thread/INFO]: [STDOUT]: [MVP+] Firewall_Error_ joined the lobby!
[16:32:01] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[16:32:05] [Render thread/INFO]: [CHAT] Guak005 burnt to a crisp due to a hot potato!
[16:32:10] [Render thread/INFO]: [STDOUT]: [MVP+] PriestessLilith joined the lobby!
[16:32:11] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:32:18] [Render thread/INFO]: [STDOUT]: [MVP+] WitheShadow2nd joined the lobby!
[16:32:20] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:32:24] [Render thread/INFO]: [STDOUT]: [MVP+] darcy_e joined the lobby!
[16:32:25] [Render thread/INFO]: [STDOUT]: [MVP+] CreeperReaper94 joined the lobby!
[16:32:32] [Render thread/INFO]: [STDOUT]: [MVP+] Pobbit11 joined the lobby!
[16:32:37] [Render thread/INFO]: [STDOUT]: [MVP+] _SilverAsh_ joined the lobby!
[16:32:39] [Render thread/INFO]: [CHAT] You caught a 9kg Ember of Helios!
[16:32:39] [Render thread/INFO]: [CHAT] xscc burnt to a crisp due to a hot potato!
[16:32:41] [Render thread/INFO]: [STDOUT]: [MVP+] Henkka5723 joined the lobby!
[16:33:11] [Render thread/INFO]: [STDOUT]: [MVP+] Snusankatt joined the lobby!
[16:33:11] [Render thread/INFO]: [STDOUT]: [MVP+] EricderGute joined the lobby!
[16:33:13] [Render thread/INFO]: [STDOUT]: >>> [MVP++] DarkAncient joined the lobby! <<<
